tri_in_tri: 36 rows
tri_in_squ: 48 rows
tri_in_pen: 50 rows
tri_in_hex: 46 rows
tri_in_oct: 37 rows
squ_in_tri: 37 rows
squ_in_pen: 40 rows
squ_in_hex: 40 rows
squ_in_oct: 39 rows
pen_in_tri: 40 rows
pen_in_squ: 25 rows
pen_in_pen: 25 rows
pen_in_hex: 31 rows
pen_in_oct: 31 rows
hex_in_tri: 26 rows
hex_in_squ: 26 rows
hex_in_pen: 32 rows
hex_in_hex: 28 rows
hex_in_oct: 22 rows
oct_in_tri: 22 rows
oct_in_squ: 17 rows
oct_in_pen: 20 rows
oct_in_hex: 20 rows
oct_in_oct: 30 rows

=== 250 CHANGED ROWS since data/tables-2026-07-04 ===
tri_in_tri n=5: 1 + √3 = 2.732+ (Erich Friedman) -> 1 + &radic;3 = 2.732+ (, )
tri_in_tri n=6: 13/8 + 3√13/8 = 2.977+ (Maurizio Morandi) -> 13/8 + 3&radic;13/8 = 2.977+ (Maurizio Morandi, August 2008)
tri_in_tri n=10: 7/2 = 3.5 (Erich Friedman) -> 7/2 = 3.5 (Erich Friedman in 1997, )
tri_in_tri n=11: 9/4 + 9√21/28 = 3.722+ (Erich Friedman) -> 9/4 + 9&radic;21/28 = 3.722+ (Erich Friedman in 1997, )
tri_in_tri n=12: 2 + 2cos(π/9) = 3.879+ (David W. Cantrell) -> 2 + 2cos(&pi;/9) = 3.879+ (David W, July 2007)
tri_in_tri n=18: 9/2 = 4.5 (Erich Friedman) -> 9/2 = 4.5 (Erich Friedman in 1997, )
tri_in_tri n=20: 33/8 + 9√21/56 = 4.861+ (Maurizio Morandi) -> 33/8 + 9&radic;21/56 = 4.861+ (Maurizio Morandi, May 2008)
tri_in_tri n=27: 11/2 = 5.5 (Erich Friedman) -> 11/2 = 5.5 (Erich Friedman in 1997, )
tri_in_tri n=29: 17/3 = 5.666+ (David W. Cantrell) -> 17/3 = 5.666+ (David W, July 2007)
tri_in_tri n=50: 7 + √21/14 = 7.32732+ (Maurizio Morandi) -> 7 + &radic;21/14 = 7.32732+ (Maurizio Morandi, May 2026)
tri_in_squ n=1: (√2+√6)/4 = .965+ (Trivial) -> (&radic;2+&radic;6)/4 = .965+ (Trivial, )
